Name;Pieces;;Price;
Iron Spider-Man;91;Iron Spider-Man-91;9.99;
Stitch;152;Stitch-152;9.99;
Potted Groot;113;Potted Groot-113;9.99;
Spring Festival Mickey Mouse;120;Spring Festival Mickey Mouse-120;9.99;
Cherry Blossoms;438;Cherry Blossoms-438;14.99;
Retro Camera;261;Retro Camera-261;19.99;
EVE & WALLâ€¢E;155;EVE & WALLâ€¢E-155;14.99;
St. Bernard;236;St. Bernard-236;14.99;
Exotic Peacock;355;Exotic Peacock-355;19.99;
Japan Postcard;262;Japan Postcard-262;14.99;
Daffodils;216;Daffodils-216;14.99;
Red Dragon;149;Red Dragon-149;9.99;
Burger Truck;194;Burger Truck-194;19.99;
Yoshis' Egg-cellent Forest Expansion Set;107;Yoshis' Egg-cellent Forest Expansion Set-107;9.99;
Flatbed Truck with Helicopter;270;Flatbed Truck with Helicopter-270;19.99;
Sonic the Hedgehog;139;Sonic the Hedgehog-139;9.99;
Hedgehog Picnic Date;166;Hedgehog Picnic Date-166;12.99;
Interstellar Spaceship;240;Interstellar Spaceship-240;19.99;
Gandalf the Grey and Balrog;348;Gandalf the Grey and Balrog-348;19.99;
Sailboat;103;Sailboat-103;19.99;
Construction Steamroller;78;Construction Steamroller-78;9.99;
Heavy-Duty Bulldozer;195;Heavy-Duty Bulldozer-195;12.99;
Off-Road Race Buggy;219;Off-Road Race Buggy-219;19.99;
Sonic the Hedgehog: Knuckles & Shadow;298;Sonic the Hedgehog: Knuckles & Shadow-298;19.99;
"Miles ""Tails"" Prower";131;"Miles ""Tails"" Prower-131";9.99;
Go-Karts and Race Drivers;99;Go-Karts and Race Drivers-99;9.99;
Motorcycle Chase: Spider-Man vs. Doc Ock;77;Motorcycle Chase: Spider-Man vs. Doc Ock-77;9.99;
‘Up’ House;598;‘Up’ House-598;59.99;
Spring Animal Playground â€‹ â€‹;172;Spring Animal Playground â€‹ â€‹-172;12.99;
Obi-Wan Kenobi & Darth Vader;260;Obi-Wan Kenobi & Darth Vader-260;19.99;
Arin's Battle Mech;104;Arin's Battle Mech-104;15.99;
War Machine Mech Armor;154;War Machine Mech Armor-154;14.99;
Hamster Playground;167;Hamster Playground-167;19.99;
Space Construction Mech;140;Space Construction Mech-140;10.99;
Cat Playground Adventure;87;Cat Playground Adventure-87;10.99;
Blue Monster Truck;148;Blue Monster Truck-148;15.99;
Aston Martin DB5;298;Aston Martin DB5-298;19.99;
Tusken Raider;152;Tusken Raider-152;9.99;
Fire Rescue Helicopter;87;Fire Rescue Helicopter-87;9.99;
2023 McLaren Formula 1 Car;245;2023 McLaren Formula 1 Car-245;26.99;
Mobile Bakery Food Cart;125;Mobile Bakery Food Cart-125;10.99;
4x4 Fire Engine with Rescue Boat;302;4x4 Fire Engine with Rescue Boat-302;34.99;
Hot Dog Food Truck;100;Hot Dog Food Truck-100;19.99;
Cruella & Maleficent;320;Cruella & Maleficent-320;19.99;
Arin's Ninja Off-Road Buggy Car;267;Arin's Ninja Off-Road Buggy Car-267;49.99;
Moana & Merida;410;Moana & Merida-410;19.99;
Spaceship and Asteroid Discovery;126;Spaceship and Asteroid Discovery-126;19.99;
Frodo & Gollum;184;Frodo & Gollum-184;14.99;
Jay's Mech Battle Pack;78;Jay's Mech Battle Pack-78;9.99;
Harry Potter & Cho Chang;267;Harry Potter & Cho Chang-267;19.99;
Emergency Rescue Helicopter;226;Emergency Rescue Helicopter-226;19.99;
Arin's Dragon Glider;27;Arin's Dragon Glider-27;9.99;
Autumn's Baby Cow Shed;79;Autumn's Baby Cow Shed-79;10.99;
Aragorn and Arwen;261;Aragorn and Arwen-261;19.99;
Steve's Desert Expedition;75;Steve's Desert Expedition-75;10.99;
Daily Routines: Bath Time;15;Daily Routines: Bath Time-15;9.99;
Battle of Endor Heroes;549;Battle of Endor Heroes-549;39.99;
Draco Malfoy & Cedric Diggory;262;Draco Malfoy & Cedric Diggory-262;19.99;
Audi S1 e-tron quattro Race Car;274;Audi S1 e-tron quattro Race Car-274;26.99;
Electric Car and Charger;170;Electric Car and Charger-170;15.99;
Police Car and Muscle Car Chase;220;Police Car and Muscle Car Chase-220;19.99;
Kingsley Shacklebolt & Nymphadora Tonks;250;Kingsley Shacklebolt & Nymphadora Tonks-250;19.99;
Belle's Storytime Horse Carriage;63;Belle's Storytime Horse Carriage-63;15.99;
Emergency Ambulance and Snowboarder;79;Emergency Ambulance and Snowboarder-79;19.99;
Animal Train;19;Animal Train-19;19.99;
Visit to the Vet Clinic;28;Visit to the Vet Clinic-28;19.99;
Elsa's Frozen Treats;83;Elsa's Frozen Treats-83;15.99;
Chip & Dale;226;Chip & Dale-226;19.99;
Chinese New Year Pandas;249;Chinese New Year Pandas-249;19.99;
Donald Duck;90;Donald Duck-90;9.99;
Alex;86;Alex-86;9.99;
Zombie;81;Zombie-81;9.99;
Goofy and Pluto;214;Goofy and Pluto-214;14.99;
Ahsoka Tano;164;Ahsoka Tano-164;9.99;
Lion Dance Guy;239;Lion Dance Guy-239;9.99;
FC Barcelona Go Brick Me;530;FC Barcelona Go Brick Me-530;19.99;
Harry, Hermione, Ron & Hagrid;466;Harry, Hermione, Ron & Hagrid-466;24.99;
Avengers Tower;5206;Avengers Tower-5206;499.99;
Llama;100;Llama-100;9.99;
Manchester United Go Brick Me;530;Manchester United Go Brick Me-530;19.99;
Professors of Hogwarts;605;Professors of Hogwarts-605;39.99;
Baby Dinosaur Rescue Center;139;Baby Dinosaur Rescue Center-139;39.99;
Roses;120;Roses-120;14.99;
Lotus Flowers;220;Lotus Flowers-220;14.99;
Sunflowers;191;Sunflowers-191;14.99;
Fire Rescue Motorcycle;57;Fire Rescue Motorcycle-57;9.99;
Green Race Car;56;Green Race Car-56;9.99;
Izzie's Narwhal Hot-Air Balloon;156;Izzie's Narwhal Hot-Air Balloon-156;15.99;
Land Rover Classic Defender;150;Land Rover Classic Defender-150;14.99;
Mateo's Off-Road Car;94;Mateo's Off-Road Car-94;9.99;
Caring for Bees & Beehives;22;Caring for Bees & Beehives-22;19.99;
Horse and Pony Trailer;105;Horse and Pony Trailer-105;19.99;
Tiny Accessories Store;129;Tiny Accessories Store-129;10.99;
Karaoke Music Party;196;Karaoke Music Party-196;19.99;
Big Feelings & Emotions;23;Big Feelings & Emotions-23;29.99;
BMW M4 GT3 & BMW M Hybrid V8 Race Cars;676;BMW M4 GT3 & BMW M Hybrid V8 Race Cars-676;44.99;
Boarding the Tantive IV;502;Boarding the Tantive IV-502;54.99;
Space Shuttle;144;Space Shuttle-144;9.99;
BricQ Motion Essential;523;BricQ Motion Essential-523;149.95;
BricQ Motion Prime;568;BricQ Motion Prime-568;149.95;
Birthday Cake;211;Birthday Cake-211;14.99;
Buildable People with Big Emotions;71;Buildable People with Big Emotions-71;49.99;
Bunnie's Outdoor Activities;164;Bunnie's Outdoor Activities-164;19.99;
Vintage Motorcycle;128;Vintage Motorcycle-128;14.99;
Millennium Falcon Holiday Diorama;282;Millennium Falcon Holiday Diorama-282;29.99;
Light;1;Light-1;9.99;
Yellow Taxi;124;Yellow Taxi-124;9.99;
Supersonic-jet;215;Supersonic-jet-215;19.99;
Money Tree;336;Money Tree-336;24.99;
Fantasy Forest Creatures;175;Fantasy Forest Creatures-175;14.99;
Deep Sea Creatures;230;Deep Sea Creatures-230;14.99;
Super Robot;159;Super Robot-159;9.99;
Tulips;111;Tulips-111;9.99;
Mighty Dinosaurs;174;Mighty Dinosaurs-174;14.99;
Dolphin and Turtle;137;Dolphin and Turtle-137;9.99;
Street Racer;258;Street Racer-258;19.99;
Cute Banana Pen Holder;440;Cute Banana Pen Holder-440;19.99;
Easter Bunny;293;Easter Bunny-293;14.99;
Trophy;200;Trophy-200;12.99;
Creative Suitcase;218;Creative Suitcase-218;19.99;10713-1
Scrooge McDuck, Huey, Dewey & Louie;340;Scrooge McDuck, Huey, Dewey & Louie-340;24.99;
Mini Disney The Haunted Mansion;680;Mini Disney The Haunted Mansion-680;39.99;
2 Fast 2 Furious Nissan Skyline GT-R (R34);319;2 Fast 2 Furious Nissan Skyline GT-R (R34)-319;24.99;
501st Clone Troopers Battle Pack;121;501st Clone Troopers Battle Pack-121;19.99;
Ferrari 812 Competizione;268;Ferrari 812 Competizione-268;24.99;
332nd Ahsoka's Clone Trooper Battle Pack;108;332nd Ahsoka's Clone Trooper Battle Pack-108;19.99;
Pagani Utopia;256;Pagani Utopia-256;24.99;
Lamborghini Countach;262;Lamborghini Countach-262;19.99;
Porsche 963;287;Porsche 963-287;24.99;
New York Postcard;253;New York Postcard-253;14.99;
The Mandalorian N-1 Starfighter Microfighter;88;The Mandalorian N-1 Starfighter Microfighter-88;15.99;
Caring for Animals at the Farm;74;Caring for Animals at the Farm-74;49.99;
The Animal Sanctuary;206;The Animal Sanctuary-206;19.99;
Carousel Ride;232;Carousel Ride-232;24.95;
London Postcard;277;London Postcard-277;14.99;
Penguin Family Snow Adventure Expansion Set;228;Penguin Family Snow Adventure Expansion Set-228;19.99;
Penguin Slushy Van;194;Penguin Slushy Van-194;19.99;
Vespa;118;Vespa-118;9.99;
Stormtrooper Mech;138;Stormtrooper Mech-138;15.99;
Medium Linear Motor;1;Medium Linear Motor-1;16.99;
Black Widow & Captain America Motorcycles;130;Black Widow & Captain America Motorcycles-130;15.99;
Australia Postcard;191;Australia Postcard-191;14.99;
Boba Fett Mech;155;Boba Fett Mech-155;15.99;
Dilophosaurus Ambush;211;Dilophosaurus Ambush-211;19.99;
Darth Vader Mech;139;Darth Vader Mech-139;15.99;
Arctic Explorer Snowmobile;70;Arctic Explorer Snowmobile-70;10.99;
Jade Rabbit;288;Jade Rabbit-288;19.99;
Boba Fett's Starship Microfighter;85;Boba Fett's Starship Microfighter-85;9.99;
Imperium Dragon Hunter Hound;198;Imperium Dragon Hunter Hound-198;19.99;
Pancake Shop;157;Pancake Shop-157;10.99;
Asha in the City of Rosas;154;Asha in the City of Rosas-154;19.99;
Twirling Rapunzel;89;Twirling Rapunzel-89;9.99;
1970 Ferrari 512 M;291;1970 Ferrari 512 M-291;19.99;
Chevrolet Camaro Z/28 1969;1456;Chevrolet Camaro Z/28 1969-1456;169.99;
Guardians of the Galaxy Headquarters;67;Guardians of the Galaxy Headquarters-67;9.99;
Kai and Ras's Car and Bike Battle;103;Kai and Ras's Car and Bike Battle-103;19.99;
Bakey with Cakey Fun;58;Bakey with Cakey Fun-58;10.99;
Mateo and Z-Blob the Robot;237;Mateo and Z-Blob the Robot-237;19.99;
Sea Rescue Plane;203;Sea Rescue Plane-203;19.99;
Gabby & MerCat's Ship & Spa;89;Gabby & MerCat's Ship & Spa-89;19.99;
Lotus Evija;254;Lotus Evija-254;19.99;
Police Bike Car Chase;59;Police Bike Car Chase-59;9.99;
Monster Jam Dragon;217;Monster Jam Dragon-217;19.99;
Izzie and Bunchu the Bunny;259;Izzie and Bunchu the Bunny-259;19.99;
Monster Jam Monster Mutt Dalmatian;244;Monster Jam Monster Mutt Dalmatian-244;19.99;
Green Baseplate;1;Green Baseplate-1;7.99;
Dump Truck;177;Dump Truck-177;12.99;
Recycling Truck;15;Recycling Truck-15;19.99;
Beach Buggy Fun;61;Beach Buggy Fun-61;10.99;
Anna and Elsa's Magical Carousel;175;Anna and Elsa's Magical Carousel-175;19.99;
Rambi the Rhino Expansion Set;106;Rambi the Rhino Expansion Set-106;10.99;
The Swamp Adventure;65;The Swamp Adventure-65;9.99;
Peter Pan & Wendy's Storybook Adventure;111;Peter Pan & Wendy's Storybook Adventure-111;19.99;
Snow Groomer;178;Snow Groomer-178;12.99;
Ilu Discovery;182;Ilu Discovery-182;24.99;
Spider-Man's Car and Doc Ock;48;Spider-Man's Car and Doc Ock-48;9.99;
Creative Pastel Fun;333;Creative Pastel Fun-333;19.99;
The Bus Ride;16;The Bus Ride-16;19.99;
The Bee Cottage;254;The Bee Cottage-254;24.99;
Wind Turbine and Electric Car;16;Wind Turbine and Electric Car-16;9.99;
Cole's Earth Mech;235;Cole's Earth Mech-235;19.99;
Dog Rescue Bike;125;Dog Rescue Bike-125;9.99;
Miles Morales vs. Morbius;223;Miles Morales vs. Morbius-223;24.99;
Aliya's Room;208;Aliya's Room-208;19.99;
Jay's Lightning Jet EVO;146;Jay's Lightning Jet EVO-146;9.99;
Electric Sports Car;95;Electric Sports Car-95;9.99;
Growing Carrot;11;Growing Carrot-11;9.99;
Rocket Mech Armor;98;Rocket Mech Armor-98;14.99;
Nya's Water Dragon EVO;184;Nya's Water Dragon EVO-184;19.99;
Leo's Room;203;Leo's Room-203;19.99;
Kai's Ninja Race Car EVO;94;Kai's Ninja Race Car EVO-94;9.99;
The End Arena;252;The End Arena-252;24.99;
Fruit and Vegetable Tractor;19;Fruit and Vegetable Tractor-19;19.99;
Lloyd's Ninja Street Bike;64;Lloyd's Ninja Street Bike-64;9.99;
Liann's Room;204;Liann's Room-204;19.99;
Creative Neon Fun;333;Creative Neon Fun-333;19.99;
Train Motor;7;Train Motor-7;13.99;
Heart Box;80;Heart Box-80;19.99;
Spider-Man's House;25;Spider-Man's House-25;19.99;
Nova's Room;179;Nova's Room-179;19.99;
Monkie Kid's Combi Mech;277;Monkie Kid's Combi Mech-277;19.99;
Hulk Mech Armor;138;Hulk Mech Armor-138;14.99;
Mei's Dragon Jet;246;Mei's Dragon Jet-246;19.99;
Spinning Stunt Challenge;117;Spinning Stunt Challenge-117;39.99;
Dunk Stunt Ramp Challenge;144;Dunk Stunt Ramp Challenge-144;29.99;
Police Car;94;Police Car-94;9.99;
Hufflepuff House Banner;313;Hufflepuff House Banner-313;34.99;
Ravenclaw House Banner;305;Ravenclaw House Banner-305;34.99;
Slytherin House Banner;352;Slytherin House Banner-352;34.99;
Blue Baseplate;1;Blue Baseplate-1;7.99;
Road Plates;112;Road Plates-112;19.99;
Family House on Wheels;31;Family House on Wheels-31;19.99;
Gray Baseplate;1;Gray Baseplate-1;14.99;
Vet Van Rescue;58;Vet Van Rescue-58;9.99;
Creative Animal Drawer;643;Creative Animal Drawer-643;24.99;
Creative Animals;450;Creative Animals-450;34.99;
Conkdor's Noggin Bopper Expansion Set;130;Conkdor's Noggin Bopper Expansion Set-130;14.99;
White Baseplate;1;White Baseplate-1;7.99;
Wild Animals of Africa;11;Wild Animals of Africa-11;9.99;
High-Speed Train;284;High-Speed Train-284;19.99;
The Bakery;154;The Bakery-154;24.99;
Darth Vader Helmet;834;Darth Vader Helmet-834;79.99;
The Fox Lodge;193;The Fox Lodge-193;19.99;
Green Building Plate;1;Green Building Plate-1;14.99;
Shuri's Lab;58;Shuri's Lab-58;9.99;
Fast & Furious 1970 Dodge Charger R/T;345;Fast & Furious 1970 Dodge Charger R/T-345;19.99;
Defence of Hoth;64;Defence of Hoth-64;14.99;
Holiday Camper Van;190;Holiday Camper Van-190;19.99;
The Mushroom House;272;The Mushroom House-272;24.99;
The Knockdown Stunt Challenge;117;The Knockdown Stunt Challenge-117;34.99;
Recycling Truck;259;Recycling Truck-259;19.99;
Destinys Bounty - Race Against Time;1741;Destinys Bounty - Race Against Time-1741;159.99;
Wild Animals of the Ocean;33;Wild Animals of the Ocean-33;19.99;
Creative Monsters;140;Creative Monsters-140;9.99;
The Shark Attack Stunt Challenge;122;The Shark Attack Stunt Challenge-122;34.99;
Truck & Tracked Excavator;20;Truck & Tracked Excavator-20;19.99;
Hogwarts Carriage and Thestrals;121;Hogwarts Carriage and Thestrals-121;19.99;
The Guardian Battle;255;The Guardian Battle-255;24.99;
Creative Ocean Fun;333;Creative Ocean Fun-333;19.99;
Zyclops Chase;87;Zyclops Chase-87;19.99;
Tracks;20;Tracks-20;19.99;
Hulk vs. Rhino Truck Showdown;110;Hulk vs. Rhino Truck Showdown-110;19.99;
Yoshi's Gift House Expansion Set;246;Yoshi's Gift House Expansion Set-246;29.99;
Tractor;148;Tractor-148;19.99;
Bath Time Fun: Floating Animal Train;14;Bath Time Fun: Floating Animal Train-14;19.99;
Train Bridge and Tracks;26;Train Bridge and Tracks-26;24.99;
Police Motorcycle;5;Police Motorcycle-5;9.99;
"The ""Abandoned"" Mine";248;"The ""Abandoned"" Mine-248";19.99;
Dinosaur Nursery;27;Dinosaur Nursery-27;19.99;
Dark Trooper Attack;166;Dark Trooper Attack-166;34.99;
Pet Adoption CafÃ©;292;Pet Adoption CafÃ©-292;29.99;
Number Train - Learn To Count;23;Number Train - Learn To Count-23;19.99;
Message Board;533;Message Board-533;19.99;
Doctor Visit;34;Doctor Visit-34;19.99;
Dinosaur Fossils: T. rex Skull;575;Dinosaur Fossils: T. rex Skull-575;39.99;
Hocus Pocus;2316;Hocus Pocus-2316;229.99;
Fire Helicopter;53;Fire Helicopter-53;9.99;
Bath Time Fun: Floating Red Panda;5;Bath Time Fun: Floating Red Panda-5;9.99;
Snowtrooper Battle Pack;105;Snowtrooper Battle Pack-105;19.99;
Christmas Ornament Santa;44;Christmas Ornament Santa-44;7.99;
Remote Control;1;Remote Control-1;22.99;
Color & Distance Sensor;1;Color & Distance Sensor-1;13.99;
Toyota GR Supra;306;Toyota GR Supra-306;19.99;
Hogwarts: Polyjuice Potion Mistake;215;Hogwarts: Polyjuice Potion Mistake-215;19.99;
The Coral Reef;92;The Coral Reef-92;9.99;
Snowman & Reindeer Duo;126;Snowman & Reindeer Duo-126;9.99;
Bulldozer;10;Bulldozer-10;9.99;
Birthday Set;141;Birthday Set-141;12.99;
Tuk Tuk;155;Tuk Tuk-155;9.99;
Woody and Bo Peep;296;Woody and Bo Peep-296;19.99;
Year of the Pig;153;Year of the Pig-153;9.99;
Train Tracks;23;Train Tracks-23;19.99;
Valentine Lovebirds;298;Valentine Lovebirds-298;12.99;
Easter Rabbits Display;288;Easter Rabbits Display-288;12.99;
Princess Market Adventure;821;Princess Market Adventure-821;99.99;
Hot Rod;142;Hot Rod-142;12.99;
Chicken Skater Pod;37;Chicken Skater Pod-37;6.99;
Christmas Train Ride;169;Christmas Train Ride-169;9.99;
Wrecking Ball;227;Wrecking Ball-227;19.99;
Halloween Hayride;148;Halloween Hayride-148;12.99;
Pumpkin & Bat Duo;133;Pumpkin & Bat Duo-133;9.99;
Elsa and the Nokk Storybook Adventures;125;Elsa and the Nokk Storybook Adventures-125;19.99;
Animal Train;15;Animal Train-15;19.99;
Koenigsegg Jesko;287;Koenigsegg Jesko-287;19.99;
Olivia's Electric Car;183;Olivia's Electric Car-183;14.99;
Spider & Haunted House Pack;132;Spider & Haunted House Pack-132;9.99;
Forest Waterfall;93;Forest Waterfall-93;9.99;
Polar Bear & Gift Pack;142;Polar Bear & Gift Pack-142;9.99;
Jay's Thunder Dragon EVO;140;Jay's Thunder Dragon EVO-140;19.99;
Lots of DOTS â€“ Lettering;722;Lots of DOTS â€“ Lettering-722;19.99;
Bricks and Functions;500;Bricks and Functions-500;29.99;
Pteranodon Chase;94;Pteranodon Chase-94;19.99;
Zurg Battle;261;Zurg Battle-261;34.99;
Buzz Lightyear's Planetary Mission;37;Buzz Lightyear's Planetary Mission-37;29.99;
Attack on New Asgard;159;Attack on New Asgard-159;19.99;
Jay's Golden Dragon Motorbike;148;Jay's Golden Dragon Motorbike-148;19.99;
Big Box;479;Big Box-479;34.99;
Bathtub Stunt Bike;14;Bathtub Stunt Bike-14;7.99;
Paris Postcard;213;Paris Postcard-213;14.99;
Dobby the House Elf;403;Dobby the House Elf-403;34.99;
Beijing Postcard;276;Beijing Postcard-276;14.99;
Lloyd's Mech Battle EVO;234;Lloyd's Mech Battle EVO-234;19.99;
Thanos Mech Armor;113;Thanos Mech Armor-113;14.99;
Mobile Bubble Tea Shop;109;Mobile Bubble Tea Shop-109;9.99;
Bear Stunt Bike;10;Bear Stunt Bike-10;7.99;
Cyber Stunt Bike;13;Cyber Stunt Bike-13;7.99;
Gryffindor House Banner;285;Gryffindor House Banner-285;34.99;
Hogwarts Accessories Pack;224;Hogwarts Accessories Pack-224;14.99;
Nya's Dragon Power Spinjitzu Drift;57;Nya's Dragon Power Spinjitzu Drift-57;10.99;
Kaiâ€™s Dragon Power Spinjitzu Flip;72;Kaiâ€™s Dragon Power Spinjitzu Flip-72;10.99;
Lloyd's Dragon Power Spinjitzu Spin;56;Lloyd's Dragon Power Spinjitzu Spin-56;10.99;
Halloween Cat & Mouse;328;Halloween Cat & Mouse-328;12.99;
Donkey Kong's Tree House;555;Donkey Kong's Tree House-555;59.99;
Up-Scaled LEGO Minifigure;654;Up-Scaled LEGO Minifigure-654;49.99;
Clone Trooper & Battle Droid Battle Pack;215;Clone Trooper & Battle Droid Battle Pack-215;29.99;
Kingfisher Bird;834;Kingfisher Bird-834;49.99;
Flowers in Watering Can;420;Flowers in Watering Can-420;29.99;
Mini Disney Palace of Agrabah;506;Mini Disney Palace of Agrabah-506;39.99;
Dragon Stone Shrine;1212;Dragon Stone Shrine-1212;119.99;
Tales of the Space Age;690;Tales of the Space Age-690;49.99;
Festival Calendar;345;Festival Calendar-345;29.94;
Christmas Tree;784;Christmas Tree-784;44.99;
Race Car and Car Carrier Truck;328;Race Car and Car Carrier Truck-328;29.99;
Bowser's Muscle Car Expansion Set;458;Bowser's Muscle Car Expansion Set-458;29.99;
